
[HOST 2026-09-18T14:49:47.546] Serial opened; DTR/RTS false; 2-hour lease; automatic diagnostic re-arm after completed dump

[HOST 2026-09-18T14:49:47.603] TX ?

[HOST 2026-09-18T14:49:47.603] TX s

[HOST 2026-09-18T14:49:47.603] TX d

=== PRIZE WHEEL (correctness redesign) ===
# build: v2-hold1650-20260918; 1650mA hold until next spin; STEP clock fixed
 z  set current raw as wedge-0 anchor (wheel at rest, pointer on 11|0 line)
 p  attended two-leg direction probe (safe wedge center only)
 s  status
 d  arm high-rate RAM capture (dumps after true stop/fault)
 D  dump current trace at rest with outputs disabled
 v  toggle live control logs
 e  toggle automatic takeover
 f  print friction model
 F  reset friction model to seeds
 x  clear stored direction calibration
 r  fault reset (re-checks TMC UART)
 m  print dare mask
 ?  help
 --- party additions ---
 t  FX/WiFi loop-budget max-tracker (resets window)
 a  audio on/off   l  LEDs on/off   w  network status
 V<n>+Enter  DFPlayer volume 0-30 (e.g. V18)
# state=IDLE_STOPPED fault=NONE angle=319.83 wedge=10 omega=0.0000 natStop=0.0 pos=FRESH vel=REPRIME age_us=94 dirCal=1(sign -1) tmc=1 takeover=1 rawZero=88 stage=0 cmd=0.000
# motor fas=0.0000 current=0 EN=1 hold_ms=0
# DIAG armed: 8192 PSRAM samples, PCNT + driver status; includes 5 seconds of hold.
SPIN#1 START dir=-1 omega=-0.245 wedge=10
SPIN#1 RELEASE speed=1.174 peak=1.276 angle=28.7
SPIN#1 RESERVE targetW=11 targetAngle=354.6 runway=391.4 natStop=445.4 speed=0.720 q=0 urgent=0
SPIN#1 CAPTURE fasDir=+1 wheel=0.297 cmd0=0.282 hz=903 aPlan=0.0376(120 sps2) aFas=960 remain=382.1
SPIN#1 SUMMARY dir=-1 peak=1.276 releaseMs=2353 relAngle=28.7 relSpeed=1.174 targetW=11 targetAngle=354.6 runway=391.4 natStop=445.4 fricC=0.5500 fricB=0.2800 tkSpeed=0.297 cmdMax=0.282 cmdMin=0.022 rise=0.448 maxDecel=11.025 final=355.3 finalW=11 err=-0.7 quality=0 result=EDGE_SAFE fault=NONE fitRej=0 fitsCW=0 fitsCCW=0
# HOLD current=1650 mA; retained until sustained spin motion
# DIAG columns: done_us,dt_good_us,raw,delta,counts,i2c_us,omega_mrev,window_mrev,cmd_mrev,fas_mrev,remain_ddeg,flags_hex,state,stage,current_ma,step_count,step_us,drv_status_hex,tstep,driver_age_us,gstat_hex,pins_hex
D,328017102,1066,3533,1,-109941,323,-118,-118,115,116,626,01,7,3,1650,2695,328017185,011F0000,2040,25480,00,02
D,328018029,927,3533,0,-109941,241,-118,-111,115,116,626,01,7,3,1650,2695,328018090,011F0000,2040,26370,00,02
D,328019073,1044,3534,1,-109942,291,-118,-114,115,116,625,01,7,3,1650,2696,328019139,011F0000,2040,27419,00,02
D,328020017,944,3534,0,-109942,235,-118,-110,115,116,625,01,7,3,1650,2696,328020046,011F0000,2040,28320,00,02
D,328021012,995,3535,1,-109943,231,-118,-118,115,116,624,01,7,3,1650,2696,328021045,011F0000,2040,29320,00,02
D,328022018,1006,3535,0,-109943,237,-117,-111,115,116,624,01,7,3,1650,2697,328022068,011F0000,2040,30345,00,02
D,328023063,1045,3536,1,-109944,287,-117,-118,115,116,623,01,7,3,1650,2697,328023124,011F0000,2040,31405,00,02
D,328024014,951,3536,0,-109944,232,-117,-110,115,116,623,01,7,3,1650,2697,328024043,011F0000,2040,32317,00,02
D,328025014,1000,3537,1,-109945,232,-117,-118,115,116,622,01,7,3,1650,2698,328025051,011F0000,2040,33327,00,02
D,328026172,1158,3538,1,-109946,384,-117,-122,115,116,621,01,7,3,1650,2698,328026275,011F0000,2040,34570,00,02
D,328027196,1024,3538,0,-109946,418,-117,-114,115,116,621,01,7,3,1650,2699,328027304,011F0000,2040,35605,00,02
D,328028075,879,3538,0,-109946,299,-117,-114,115,116,621,01,7,3,1650,2699,328028137,011F0000,2040,36421,00,02
D,328029051,976,3539,1,-109947,276,-117,-118,115,116,621,01,7,3,1650,2699,328029106,011F0000,2040,37388,00,02
D,328030063,1012,3539,0,-109947,286,-117,-114,115,116,621,01,7,3,1650,2700,328030162,011F0000,2040,38450,00,02
D,328031118,1055,3540,1,-109948,336,-117,-122,115,116,620,01,7,3,1650,2700,328031194,011F0000,2040,39477,00,02
D,328032045,927,3540,0,-109948,262,-117,-114,115,116,620,01,7,3,1650,2700,328032093,011F0000,2040,40376,00,02
D,328033065,1020,3541,1,-109949,285,-117,-122,115,116,619,01,7,3,1650,2701,328033120,011F0000,2040,41400,00,02
D,328034045,980,3541,0,-109949,267,-117,-122,115,116,619,01,7,3,1650,2701,328034130,011F0000,2040,42426,00,02
D,328035116,1071,3542,1,-109950,328,-118,-122,115,116,618,01,7,3,1650,2701,328035191,011F0000,2040,43474,00,02
D,328036053,937,3542,0,-109950,279,-118,-118,114,115,618,01,7,3,1650,2702,328036114,011F0000,2040,44399,00,02
D,328037111,1058,3542,0,-109950,328,-117,-110,114,115,618,01,7,3,1650,2702,328037188,011F0000,2040,45482,00,02
D,328038024,913,3543,1,-109951,238,-117,-119,114,115,617,01,7,3,1650,2703,328038079,011F0000,2040,46357,00,02
D,328039074,1050,3543,0,-109951,294,-117,-114,114,115,617,01,7,3,1650,2703,328039127,011F0000,2040,47408,00,02
D,328040010,936,3544,1,-109952,229,-117,-118,114,115,616,01,7,3,1650,2703,328040038,011F0000,2040,48312,00,02
D,328041007,997,3544,0,-109952,231,-117,-118,114,114,616,01,7,3,1650,2704,328041039,011F0000,2040,49314,00,02
D,328042007,1000,3545,1,-109953,232,-117,-119,114,114,615,01,7,3,1650,2704,328042058,011F0000,2068,1,00,02
D,328043086,1079,3545,0,-109953,299,-117,-114,114,114,615,01,7,3,1650,2704,328043145,011F0000,2068,560,00,02
D,328044009,923,3545,0,-109953,230,-117,-110,114,114,615,01,7,3,1650,2705,328044041,011F0000,2068,1449,00,02
D,328045008,999,3546,1,-109954,231,-117,-118,114,114,614,01,7,3,1650,2705,328045046,011F0000,2068,2454,00,02
D,328046177,1169,3546,0,-109954,391,-117,-113,114,114,614,01,7,3,1650,2706,328046280,011F0000,2068,3708,00,02
D,328047203,1026,3547,1,-109955,404,-117,-114,114,114,613,01,7,3,1650,2706,328047311,011F0000,2068,4749,00,02
D,328048075,872,3547,0,-109955,294,-117,-114,114,114,613,01,7,3,1650,2706,328048136,011F0000,2068,5553,00,02
D,328049067,992,3547,0,-109955,279,-116,-110,114,114,613,01,7,3,1650,2707,328049121,011F0000,2068,6536,00,02
D,328050061,994,3548,1,-109956,284,-116,-114,114,114,613,01,7,3,1650,2707,328050164,011F0000,2068,7584,00,02
D,328051117,1056,3548,0,-109956,337,-116,-105,114,114,613,01,7,3,1650,2707,328051190,011F0000,2068,8605,00,02
D,328052035,918,3549,1,-109957,256,-116,-114,114,114,612,01,7,3,1650,2708,328052083,011F0000,2068,9500,00,02
D,328053076,1041,3549,0,-109957,288,-115,-106,114,114,612,01,7,3,1650,2708,328053133,011F0000,2068,10548,00,02
D,328054051,975,3550,1,-109958,270,-115,-114,114,114,611,01,7,3,1650,2708,328054151,011F0000,2068,11574,00,02
D,328055111,1060,3550,0,-109958,324,-115,-105,114,114,611,01,7,3,1650,2709,328055185,011F0000,2068,12602,00,02
D,328056054,943,3550,0,-109958,267,-114,-102,114,114,611,01,7,3,1650,2709,328056101,011F0000,2068,13516,00,02
D,328057116,1062,3551,1,-109959,327,-114,-103,114,114,610,01,7,3,1650,2710,328057188,011F0000,2068,14615,00,02
D,328058033,917,3551,0,-109959,246,-114,-103,114,114,610,01,7,3,1650,2710,328058089,011F0000,2068,15500,00,02
D,328059078,1045,3552,1,-109960,289,-113,-106,114,114,609,01,7,3,1650,2710,328059129,011F0000,2068,16543,00,02
D,328060007,929,3552,0,-109960,231,-113,-103,114,114,609,01,7,3,1650,2711,328060036,011F0000,2068,17444,00,02
D,328061046,1039,3553,1,-109961,258,-113,-110,113,114,608,01,7,3,1650,2711,328061106,011F0000,2068,18520,00,02
D,328062044,998,3553,0,-109961,267,-112,-103,113,114,608,01,7,3,1650,2711,328062106,011F0000,2068,19520,00,02
D,328063070,1026,3554,1,-109962,296,-112,-106,113,114,607,01,7,3,1650,2712,328063123,011F0000,2068,20538,00,02
D,328064017,947,3554,0,-109962,236,-112,-103,113,114,607,01,7,3,1650,2712,328064049,011F0000,2068,21456,00,02
D,328065021,1004,3555,1,-109963,235,-112,-110,113,114,606,01,7,3,1650,2712,328065063,011F0000,2068,22473,00,02
D,328066169,1148,3556,1,-109964,380,-112,-113,113,114,606,01,7,3,1650,2713,328066279,011F0000,2068,23710,00,02
D,328067227,1058,3556,0,-109964,423,-112,-113,113,114,606,01,7,3,1650,2713,328067333,011F0000,2068,24767,00,02
D,328068077,850,3557,1,-109965,298,-112,-114,113,114,605,01,7,3,1650,2714,328068139,011F0000,2068,25557,00,02
D,328069065,988,3557,0,-109965,279,-112,-110,113,114,605,01,7,3,1650,2714,328069120,011F0000,2068,26535,00,02
D,328070059,994,3558,1,-109966,285,-112,-114,113,114,604,01,7,3,1650,2714,328070178,011F0000,2068,27603,00,02
D,328071104,1045,3558,0,-109966,325,-112,-114,113,114,604,01,7,3,1650,2715,328071177,011F0000,2068,28595,00,02
D,328072048,944,3559,1,-109967,269,-112,-114,113,114,603,01,7,3,1650,2715,328072103,011F0000,2068,29519,00,02
D,328073064,1016,3559,0,-109967,289,-112,-110,113,114,603,01,7,3,1650,2715,328073115,011F0000,2068,30531,00,02
D,328074055,991,3560,1,-109968,271,-112,-122,113,114,602,01,7,3,1650,2716,328074136,011F0000,2068,31566,00,02
D,328075109,1054,3560,0,-109968,324,-112,-114,113,114,602,01,7,3,1650,2716,328075183,011F0000,2068,32598,00,02
D,328076044,935,3561,1,-109969,266,-113,-118,113,114,601,01,7,3,1650,2716,328076100,011F0000,2068,33517,00,02
D,328077112,1068,3561,0,-109969,324,-113,-118,113,114,601,01,7,3,1650,2717,328077193,011F0000,2068,34620,00,02
D,328078038,926,3561,0,-109969,254,-113,-111,113,114,601,01,7,3,1650,2717,328078086,011F0000,2068,35496,00,02
D,328079069,1031,3562,1,-109970,294,-113,-122,113,114,600,01,7,3,1650,2718,328079125,011F0000,2068,36539,00,02
D,328080020,951,3562,0,-109970,234,-113,-118,113,114,600,01,7,3,1650,2718,328080053,011F0000,2068,37460,00,02
D,328081006,986,3563,1,-109971,231,-114,-118,113,114,599,01,7,3,1650,2718,328081038,011F0000,2068,38446,00,02
D,328082011,1005,3563,0,-109971,233,-114,-119,113,114,599,01,7,3,1650,2719,328082056,011F0000,2068,39467,00,02
D,328083065,1054,3564,1,-109972,281,-114,-118,113,114,599,01,7,3,1650,2719,328083121,011F0000,2068,40534,00,02
D,328084017,952,3564,0,-109972,233,-114,-118,113,114,599,01,7,3,1650,2719,328084050,011F0000,2068,41458,00,02
D,328085020,1003,3565,1,-109973,234,-114,-118,113,113,598,01,7,3,1650,2720,328085059,011F0000,2068,42469,00,02
D,328086171,1151,3565,0,-109973,390,-115,-122,112,113,598,01,7,3,1650,2720,328086281,011F0000,2068,43709,00,02
D,328087210,1039,3565,0,-109973,421,-115,-114,112,112,598,01,7,3,1650,2721,328087315,011F0000,2068,44751,00,02
D,328088090,880,3566,1,-109974,304,-115,-122,112,112,597,01,7,3,1650,2721,328088150,011F0000,2068,45567,00,02
D,328089059,969,3566,0,-109974,279,-115,-118,112,112,597,01,7,3,1650,2721,328089114,011F0000,2068,46529,00,02
D,328090071,1012,3567,1,-109975,288,-115,-122,112,113,596,01,7,3,1650,2722,328090173,011F0000,2068,47592,00,02
D,328091101,1030,3567,0,-109975,317,-115,-114,112,113,596,01,7,3,1650,2722,328091170,011F0000,2068,48584,00,02
D,328092056,955,3568,1,-109976,270,-115,-122,112,113,595,01,7,3,1650,2722,328092110,011F0000,2068,49526,00,02
D,328093071,1015,3568,0,-109976,287,-115,-114,112,113,595,01,7,3,1650,2723,328093124,011F0000,2127,1,00,02
D,328094058,987,3568,0,-109976,284,-115,-114,112,113,595,01,7,3,1650,2723,328094157,011F0000,2127,513,00,02
D,328095105,1047,3569,1,-109977,325,-115,-114,112,113,594,01,7,3,1650,2723,328095172,011F0000,2127,1511,00,02
D,328096040,935,3569,0,-109977,259,-115,-110,112,113,594,01,7,3,1650,2724,328096088,011F0000,2127,2430,00,02
D,328097100,1060,3569,0,-109977,323,-114,-103,112,113,594,01,7,3,1650,2724,328097173,011F0000,2127,3525,00,02
D,328098022,922,3570,1,-109978,246,-114,-111,112,113,593,01,7,3,1650,2724,328098080,011F0000,2127,4417,00,02
D,328099072,1050,3570,0,-109978,291,-114,-106,112,113,593,01,7,3,1650,2725,328099118,011F0000,2127,5457,00,02
D,328100013,941,3571,1,-109979,234,-114,-110,112,113,592,01,7,3,1650,2725,328100046,011F0000,2127,6380,00,02
D,328101016,1003,3571,0,-109979,235,-113,-103,112,113,592,01,7,3,1650,2726,328101048,011F0000,2127,7383,00,02
D,328102019,1003,3572,1,-109980,235,-113,-111,112,113,592,01,7,3,1650,2726,328102071,011F0000,2127,8407,00,02
D,328103068,1049,3572,0,-109980,282,-113,-106,112,113,592,01,7,3,1650,2726,328103114,011F0000,2127,9453,00,02
D,328104014,946,3573,1,-109981,239,-113,-110,112,113,591,01,7,3,1650,2727,328104046,011F0000,2127,10380,00,02
D,328105014,1000,3573,0,-109981,234,-113,-103,112,113,591,01,7,3,1650,2727,328105056,011F0000,2127,11391,00,02
D,328106150,1136,3574,1,-109982,369,-112,-105,112,113,590,01,7,3,1650,2727,328106259,011F0000,2127,12612,00,02
D,328107192,1042,3574,0,-109982,397,-112,-106,112,113,590,01,7,3,1650,2728,328107302,011F0000,2127,13662,00,02
D,328108086,894,3575,1,-109983,298,-112,-114,112,113,589,01,7,3,1650,2728,328108148,011F0000,2127,14492,00,02
D,328109049,963,3575,0,-109983,274,-112,-110,112,113,589,01,7,3,1650,2728,328109104,011F0000,2127,15445,00,02
D,328110062,1013,3576,1,-109984,282,-112,-114,112,113,588,01,7,3,1650,2729,328110158,011F0000,2127,16503,00,02
D,328111155,1093,3576,0,-109984,373,-112,-105,111,113,588,01,7,3,1650,2729,328111247,011F0000,2127,17595,00,02
D,328112045,890,3577,1,-109985,269,-112,-114,111,113,587,01,7,3,1650,2729,328112095,011F0000,2127,18435,00,02
D,328113067,1022,3577,0,-109985,290,-112,-106,111,113,587,01,7,3,1650,2730,328113124,011F0000,2127,19467,00,02
D,328114048,981,3578,1,-109986,270,-112,-114,111,113,586,01,7,3,1650,2730,328114130,011F0000,2127,20481,00,02
D,328115114,1066,3579,1,-109987,340,-112,-114,111,113,585,01,7,3,1650,2731,328115202,011F0000,2127,21547,00,02
D,328116036,922,3579,0,-109987,251,-112,-110,111,113,585,01,7,3,1650,2731,328116071,011F0000,2127,22409,00,02
D,328117097,1061,3579,0,-109987,320,-112,-111,111,113,585,01,7,3,1650,2731,328117178,011F0000,2127,23534,00,02
D,328118026,929,3580,1,-109988,246,-112,-119,111,113,584,01,7,3,1650,2732,328118088,011F0000,2127,24425,00,02
D,328119074,1048,3580,0,-109988,292,-112,-114,111,113,584,01,7,3,1650,2732,328119135,011F0000,2127,25476,00,02
D,328120016,942,3581,1,-109989,233,-112,-118,111,113,584,01,7,3,1650,2732,328120044,011F0000,2127,26378,00,02
D,328121015,999,3581,0,-109989,231,-112,-110,111,113,584,01,7,3,1650,2733,328121047,011F0000,2127,27381,00,02
D,328122016,1001,3581,0,-109989,233,-112,-111,111,113,584,01,7,3,1650,2733,328122068,011F0000,2127,28403,00,02
D,328123072,1056,3582,1,-109990,286,-112,-114,111,113,583,01,7,3,1650,2733,328123132,011F0000,2127,29472,00,02
D,328124014,942,3582,0,-109990,233,-112,-110,111,113,583,01,7,3,1650,2734,328124042,011F0000,2127,30376,00,02
D,328125010,996,3583,1,-109991,231,-112,-118,111,113,582,01,7,3,1650,2734,328125047,011F0000,2127,31382,00,02
D,328126146,1136,3583,0,-109991,366,-112,-114,111,113,582,01,7,3,1650,2735,328126252,011F0000,2127,32605,00,02
D,328127185,1039,3584,1,-109992,384,-113,-122,111,113,581,01,7,3,1650,2735,328127292,011F0000,2127,33653,00,02
D,328128079,894,3584,0,-109992,297,-113,-114,111,113,581,01,7,3,1650,2735,328128140,011F0000,2127,34482,00,02
D,328129053,974,3585,1,-109993,276,-113,-118,111,113,580,01,7,3,1650,2736,328129108,011F0000,2127,35449,00,02
D,328130067,1014,3585,0,-109993,285,-113,-114,111,113,580,01,7,3,1650,2736,328130152,011F0000,2127,36495,00,02
D,328131113,1046,3585,0,-109993,332,-113,-114,111,113,580,01,7,3,1650,2736,328131188,011F0000,2127,37533,00,02
D,328132046,933,3586,1,-109994,261,-113,-114,111,113,579,01,7,3,1650,2737,328132099,011F0000,2127,38445,00,02
D,328133062,1016,3586,0,-109994,282,-113,-110,111,113,579,01,7,3,1650,2737,328133117,011F0000,2127,39460,00,02
D,328134069,1007,3587,1,-109995,283,-113,-114,111,113,578,01,7,3,1650,2737,328134168,011F0000,2127,40516,00,02
D,328135109,1040,3587,0,-109995,323,-113,-114,111,112,578,01,7,3,1650,2738,328135184,011F0000,2127,41530,00,02
D,328136073,964,3587,0,-109995,285,-113,-110,110,112,578,01,7,3,1650,2738,328136134,011F0000,2127,42477,00,02
D,328137112,1039,3588,1,-109996,324,-113,-110,110,111,577,01,7,3,1650,2739,328137191,011F0000,2127,43543,00,02
D,328138034,922,3588,0,-109996,246,-113,-111,110,111,577,01,7,3,1650,2739,328138088,011F0000,2127,44426,00,02
D,328139071,1037,3588,0,-109996,294,-112,-106,110,111,577,01,7,3,1650,2739,328139125,011F0000,2127,45465,00,02
D,328140007,936,3589,1,-109997,228,-112,-110,110,110,577,01,7,3,1650,2740,328140036,011F0000,2127,46369,00,02
D,328141017,1010,3589,0,-109997,231,-112,-103,110,110,577,01,7,3,1650,2740,328141050,011F0000,2127,47384,00,02
D,328142018,1001,3590,1,-109998,232,-112,-111,110,110,576,01,7,3,1650,2740,328142066,011F0000,2127,48402,00,02
D,328143066,1048,3590,0,-109998,289,-112,-102,110,111,576,01,7,3,1650,2741,328143120,011F0000,2127,49460,00,02
D,328144002,936,3590,0,-109998,228,-111,-103,110,111,576,01,7,3,1650,2741,328144030,011F0000,2145,1,00,02
D,328145024,1022,3591,1,-109999,243,-111,-102,110,111,575,01,7,3,1650,2741,328145074,011F0000,2145,516,00,02
D,328146139,1115,3592,1,-110000,363,-111,-105,110,111,574,01,7,3,1650,2742,328146245,011F0000,2145,1703,00,02
D,328147182,1043,3592,0,-110000,396,-110,-105,110,111,574,01,7,3,1650,2742,328147286,011F0000,2145,2752,00,02
D,328148070,888,3592,0,-110000,291,-110,-98,110,111,574,01,7,3,1650,2742,328148132,011F0000,2145,3581,00,02
D,328149048,978,3593,1,-110001,273,-110,-102,110,111,573,01,7,3,1650,2743,328149100,011F0000,2145,4546,00,02
D,328150072,1024,3594,1,-110002,285,-109,-106,110,111,572,01,7,3,1650,2743,328150159,011F0000,2145,5608,00,02
D,328151114,1042,3594,0,-110002,334,-109,-105,110,111,572,01,7,3,1650,2743,328151186,011F0000,2145,6639,00,02
D,328152047,933,3595,1,-110003,267,-109,-114,110,111,571,01,7,3,1650,2744,328152100,011F0000,2145,7552,00,02
D,328153071,1024,3595,0,-110003,284,-110,-110,110,111,571,01,7,3,1650,2744,328153125,011F0000,2145,8572,00,02
D,328154062,991,3595,0,-110003,288,-109,-106,110,111,571,01,7,3,1650,2745,328154171,011F0000,2145,9630,00,02
D,328155092,1030,3596,1,-110004,317,-109,-106,110,111,570,01,7,3,1650,2745,328155162,011F0000,2145,10611,00,02
D,328156046,954,3596,0,-110004,264,-109,-102,110,111,570,01,7,3,1650,2745,328156095,011F0000,2145,11543,00,02
D,328157114,1068,3597,1,-110005,335,-109,-110,110,111,570,01,7,3,1650,2746,328157185,011F0000,2145,12643,00,02
D,328158027,913,3597,0,-110005,244,-109,-103,110,111,570,01,7,3,1650,2746,328158089,011F0000,2145,13530,00,02
D,328159074,1047,3598,1,-110006,290,-109,-106,110,111,569,01,7,3,1650,2746,328159124,011F0000,2145,14568,00,02
D,328160008,934,3598,0,-110006,233,-108,-103,110,111,569,01,7,3,1650,2747,328160036,011F0000,2145,15476,00,02
D,328161035,1027,3599,1,-110007,254,-109,-110,109,111,568,01,7,3,1650,2747,328161093,011F0000,2145,16539,00,02
D,328162037,1002,3600,1,-110008,251,-109,-118,109,111,567,01,7,3,1650,2747,328162102,011F0000,2145,17545,00,02
D,328163075,1038,3600,0,-110008,300,-109,-114,109,111,567,01,7,3,1650,2748,328163132,011F0000,2145,18578,00,02
D,328164014,939,3601,1,-110009,233,-109,-118,109,111,566,01,7,3,1650,2748,328164043,011F0000,2145,19482,00,02
D,328165011,997,3601,0,-110009,233,-109,-110,109,111,566,01,7,3,1650,2748,328165053,011F0000,2145,20494,00,02
D,328166139,1128,3601,0,-110009,357,-110,-114,109,111,566,01,7,3,1650,2749,328166249,011F0000,2145,21708,00,02
D,328167210,1071,3602,1,-110010,417,-110,-114,109,111,565,01,7,3,1650,2749,328167312,011F0000,2145,22777,00,02
D,328168070,860,3602,0,-110010,293,-110,-114,109,111,565,01,7,3,1650,2749,328168132,011F0000,2145,23584,00,02
D,328169057,987,3603,1,-110011,279,-110,-118,109,111,564,01,7,3,1650,2750,328169108,011F0000,2145,24554,00,02
D,328170058,1001,3603,0,-110011,280,-110,-114,109,111,564,01,7,3,1650,2750,328170175,011F0000,2145,25632,00,02
D,328171112,1054,3603,0,-110011,336,-111,-114,109,111,564,01,7,3,1650,2751,328171185,011F0000,2145,26632,00,02
D,328172038,926,3604,1,-110012,263,-111,-114,109,111,563,01,7,3,1650,2751,328172088,011F0000,2145,27536,00,02
D,328173078,1040,3604,0,-110012,288,-111,-114,109,111,563,01,7,3,1650,2751,328173133,011F0000,2145,28580,00,02
D,328174053,975,3605,1,-110013,270,-111,-122,109,111,563,01,7,3,1650,2752,328174139,011F0000,2145,29598,00,02
D,328175099,1046,3605,0,-110013,317,-111,-114,109,111,563,01,7,3,1650,2752,328175168,011F0000,2145,30613,00,02
D,328176041,942,3606,1,-110014,260,-112,-118,109,111,562,01,7,3,1650,2752,328176088,011F0000,2145,31536,00,02
D,328177100,1059,3606,0,-110014,320,-112,-110,109,111,562,01,7,3,1650,2753,328177181,011F0000,2145,32638,00,02
D,328178015,915,3606,0,-110014,240,-111,-111,109,111,562,01,7,3,1650,2753,328178049,011F0000,2145,33489,00,02
D,328179028,1013,3607,1,-110015,253,-112,-118,109,111,561,01,7,3,1650,2753,328179078,011F0000,2145,34517,00,02
D,328180021,993,3607,0,-110015,233,-112,-110,109,111,561,01,7,3,1650,2754,328180051,011F0000,2145,35490,00,02
D,328181018,997,3608,1,-110016,231,-112,-110,109,111,560,01,7,3,1650,2754,328181051,011F0000,2145,36490,00,02
D,328182020,1002,3608,0,-110016,234,-112,-111,109,111,560,01,7,3,1650,2754,328182065,011F0000,2145,37508,00,02
D,328183075,1055,3609,1,-110017,290,-112,-114,109,110,559,01,7,3,1650,2755,328183128,011F0000,2145,38571,00,02
D,328184008,933,3609,0,-110017,234,-112,-110,109,110,559,01,7,3,1650,2755,328184042,011F0000,2145,39480,00,02
D,328185012,1004,3610,1,-110018,233,-112,-118,109,110,558,01,7,3,1650,2755,328185051,011F0000,2145,40490,00,02
D,328186184,1172,3610,0,-110018,393,-112,-113,108,109,558,01,7,3,1650,2756,328186295,011F0000,2145,41755,00,02
D,328187218,1034,3611,1,-110019,432,-112,-114,108,109,557,01,7,3,1650,2756,328187324,011F0000,2145,42791,00,02
D,328188089,871,3611,0,-110019,306,-112,-114,108,109,557,01,7,3,1650,2757,328188152,011F0000,2145,43600,00,02
D,328189055,966,3611,0,-110019,276,-112,-110,108,109,557,01,7,3,1650,2757,328189110,011F0000,2145,44557,00,02
D,328190065,1010,3612,1,-110020,285,-112,-114,108,109,556,01,7,3,1650,2757,328190161,011F0000,2145,45609,00,02
D,328191106,1041,3612,0,-110020,313,-112,-106,108,109,556,01,7,3,1650,2758,328191180,011F0000,2145,46627,00,02
D,328192051,945,3612,0,-110020,271,-111,-98,108,109,556,01,7,3,1650,2758,328192105,011F0000,2145,47552,00,02
D,328193075,1024,3613,1,-110021,286,-111,-106,108,109,555,01,7,3,1650,2758,328193128,011F0000,2145,48573,00,02
D,328194058,983,3614,1,-110022,279,-111,-106,108,109,555,01,7,3,1650,2759,328194132,011F0000,2145,49591,00,02
D,328195100,1042,3614,0,-110022,314,-111,-105,108,109,555,01,7,3,1650,2759,328195174,011F0000,2194,1,00,02
D,328196073,973,3614,0,-110022,284,-110,-102,108,109,555,01,7,3,1650,2759,328196134,011F0000,2194,425,00,02
D,328197106,1033,3615,1,-110023,328,-110,-110,108,109,554,01,7,3,1650,2760,328197185,011F0000,2194,1489,00,02
D,328198030,924,3615,0,-110023,246,-110,-103,108,109,554,01,7,3,1650,2760,328198079,011F0000,2194,2368,00,02
D,328199071,1041,3616,1,-110024,289,-110,-106,108,109,553,01,7,3,1650,2760,328199122,011F0000,2194,3412,00,02
D,328200023,952,3617,1,-110025,236,-110,-110,108,109,552,01,7,3,1650,2761,328200056,011F0000,2194,4341,00,02
D,328201009,986,3617,0,-110025,231,-110,-110,108,109,552,01,7,3,1650,2761,328201041,011F0000,2194,5326,00,02
D,328202008,999,3618,1,-110026,231,-110,-119,108,109,551,01,7,3,1650,2761,328202055,011F0000,2194,6344,00,02
D,328203072,1064,3618,0,-110026,284,-110,-110,108,109,551,01,7,3,1650,2762,328203124,011F0000,2194,7413,00,02
D,328204023,951,3618,0,-110026,236,-110,-110,108,109,551,01,7,3,1650,2762,328204055,011F0000,2194,8340,00,02
D,328205005,982,3619,1,-110027,231,-110,-110,108,109,550,01,7,3,1650,2762,328205042,011F0000,2194,9328,00,02
D,328206164,1159,3619,0,-110027,374,-110,-105,108,109,550,01,7,3,1650,2763,328206268,011F0000,2194,10571,00,02
D,328207196,1032,3620,1,-110028,406,-110,-114,108,109,549,01,7,3,1650,2763,328207304,011F0000,2194,11615,00,02
D,328208082,886,3620,0,-110028,296,-110,-114,108,109,549,01,7,3,1650,2764,328208142,011F0000,2194,12436,00,02
D,328209058,976,3621,1,-110029,272,-110,-114,108,109,548,01,7,3,1650,2764,328209109,011F0000,2194,13401,00,02
D,328210064,1006,3621,0,-110029,282,-111,-114,108,109,548,01,7,3,1650,2764,328210165,011F0000,2194,14462,00,02
D,328211150,1086,3622,1,-110030,366,-111,-113,107,109,548,01,7,3,1650,2765,328211243,011F0000,2194,15540,00,02
D,328212068,918,3622,0,-110030,280,-111,-114,107,109,548,01,7,3,1650,2765,328212120,011F0000,2194,16421,00,02
D,328213082,1014,3623,1,-110031,290,-111,-114,107,109,547,01,7,3,1650,2765,328213139,011F0000,2194,17432,00,02
D,328214058,976,3623,0,-110031,275,-111,-114,107,109,547,01,7,3,1650,2766,328214162,011F0000,2194,18462,00,02
D,328215116,1058,3623,0,-110031,340,-111,-105,107,109,547,01,7,3,1650,2766,328215201,011F0000,2194,19495,00,02
D,328216024,908,3624,1,-110032,246,-111,-110,107,109,546,01,7,3,1650,2766,328216061,011F0000,2194,20352,00,02
D,328217102,1078,3624,0,-110032,323,-111,-111,107,109,546,01,7,3,1650,2767,328217180,011F0000,2194,21485,00,02
D,328218016,914,3624,0,-110032,241,-111,-103,107,109,546,01,7,3,1650,2767,328218076,011F0000,2194,22366,00,02
D,328219070,1054,3625,1,-110033,293,-111,-114,107,109,545,01,7,3,1650,2767,328219132,011F0000,2194,23423,00,02
D,328220012,942,3625,0,-110033,232,-111,-110,107,109,545,01,7,3,1650,2768,328220041,011F0000,2194,24326,00,02
